iter	Passed	Remaining
398	215	108
399	216	108
400	216	107
401	217	107
402	217	106
403	218	106
404	219	105
405	219	104
406	220	104
407	220	103
408	221	103
409	221	102
410	222	102
411	222	101
412	223	101
413	224	100
414	224	100
415	225	99
416	225	99
417	226	98
418	226	98
419	227	97
420	228	96
421	228	96
422	229	95
423	229	95
424	230	94
425	230	94
426	231	93
427	231	93
428	232	92
429	233	92
430	233	91
431	234	91
432	234	90
433	235	89
434	235	89
435	236	88
436	236	88
437	237	87
438	237	87
439	238	86
440	238	86
441	239	85
442	240	85
443	240	84
444	241	84
445	241	83
446	242	82
447	242	82
448	243	81
449	244	81
450	244	80
451	245	80
452	245	79
453	246	79
454	246	78
455	247	78
456	247	77
457	248	76
458	248	76
459	249	75
460	249	75
461	250	74
462	251	74
463	251	73
464	252	73
465	252	72
466	253	72
467	253	71
468	254	71
469	254	70
470	255	69
471	256	69
472	256	68
473	257	68
474	257	67
475	258	67
476	258	66
477	259	66
478	259	65
479	260	65
480	260	64
481	261	64
482	262	63
483	262	62
484	263	62
485	263	61
486	264	61
487	264	60
488	265	60
489	265	59
490	266	59
491	266	58
492	267	58
493	267	57
494	268	56
495	269	56
496	269	55
497	270	55
498	270	54
499	271	54
500	271	53
501	272	53
502	272	52
503	273	52
504	273	51
505	274	50
506	274	50
507	275	49
508	275	49
509	276	48
510	277	48
511	277	47
512	278	47
513	278	46
514	279	46
515	279	45
516	280	44
517	280	44
518	281	43
519	281	43
520	282	42
521	283	42
522	283	41
523	284	41
524	284	40
525	285	40
526	285	39
527	286	39
528	286	38
529	287	37
530	287	37
531	288	36
532	289	36
533	289	35
534	290	35
535	290	34
536	291	34
537	291	33
538	292	33
539	292	32
540	293	32
541	293	31
542	294	30
543	295	30
544	295	29
545	296	29
546	296	28
547	297	28
548	297	27
549	298	27
550	298	26
551	299	26
552	300	25
553	300	24
554	301	24
555	301	23
556	302	23
557	302	22
558	303	22
559	303	21
560	304	21
561	305	20
562	305	20
563	306	19
564	306	19
565	307	18
566	308	17
567	308	17
568	309	16
569	309	16
570	310	15
571	310	15
572	311	14
573	311	14
574	312	13
575	313	13
576	313	12
577	314	11
578	314	11
579	315	10
580	315	10
581	316	9
582	317	9
583	317	8
584	318	8
585	318	7
586	319	7
587	319	6
588	320	5
589	320	5
590	321	4
591	321	4
592	322	3
593	323	3
594	323	2
595	324	2
596	324	1
597	325	1
598	325	0
599	326	0
